Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\templates with glob **/*.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\templates with glob **/*.
Watching dir C:\Users\thely\Documents\aidev\shouse\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\accounts\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloon\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonfinance\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\saloonservices\locale with glob **/*.mo.
Watching dir C:\Users\thely\Documents\aidev\shouse\salooninventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1725862312.7088394
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\crypto.py first seen with mtime 1725862312.8268752
File C:\Users\thely\Documents\aidev\shouse\saloon\apps.py first seen with mtime 1726307624.731299
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1725862489.661368
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_typing.py first seen with mtime 1725862460.666125
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1725862310.0436492
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1725862312.840884
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\accounts\forms.py first seen with mtime 1726304757.745538
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\apps\registry.py first seen with mtime 1725862310.6335118
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725862310.0283265
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\tree.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725862312.3056953
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\helper.py first seen with mtime 1725862557.0639913
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\response.py first seen with mtime 1725862312.794948
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\templatetags\__init__.py first seen with mtime 1725862557.0717185
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\cursor.py first seen with mtime 1725862489.644077
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725862312.6673515
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\__init__.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1725862312.856727
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1725862312.4771447
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1725862489.6457362
File C:\Users\thely\Documents\aidev\shouse\accounts\urls.py first seen with mtime 1726402845.0861728
File C:\Users\thely\Documents\aidev\shouse\saloonservices\admin.py first seen with mtime 1726424633.566461
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\abc.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1725862312.842214
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\base.py first seen with mtime 1725862312.7088394
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1725862489.6452322
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\transaction.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725862312.7170079
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1725862311.143934
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1725862312.461523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\functional.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1725862312.3056953
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\typing_extensions.py first seen with mtime 1725862489.528036
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1725862312.8447187
File C:\Users\thely\Documents\aidev\shouse\saloon\migrations\__init__.py first seen with mtime 1726307624.75421
File C:\Users\thely\Documents\aidev\shouse\accounts\migrations\0002_alter_customuser_options_alter_customuser_first_name_and_more.py first seen with mtime 1726415380.0047371
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725862312.619346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1725862311.4965138
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1725862312.6483278
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725862312.053468
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725862312.8107178
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1725862312.7014053
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1725862310.8592172
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1725862311.4965138
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1725862312.6851778
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717696452.0
File C:\Users\thely\Documents\aidev\shouse\config\urls.py first seen with mtime 1726427595.461888
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1725862312.85814
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\__init__.py first seen with mtime 1725862460.619243
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\management\color.py first seen with mtime 1725862312.6463327
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1725862312.7249696
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1725862311.6252701
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_version.py first seen with mtime 1725862460.666125
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1725862557.0717185
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1725862312.639746
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_tz.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1725862312.6851778
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1725862312.3056953
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1725862312.7249696
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\version.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1725862310.6384988
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_imaging.cp312-win_amd64.pyd first seen with mtime 1725862460.6353867
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725862312.7170079
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1725862311.37169
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\base.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\autoreload.py first seen with mtime 1725862312.7959695
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\PIL\_util.py first seen with mtime 1725862460.666125
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\http.py first seen with mtime 1725862312.8268752
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725862312.8107178
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1725862311.2415345
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725862312.8447187
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725862312.6330717
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1725862312.6209943
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\composite.py first seen with mtime 1725862489.6457362
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\base.py first seen with mtime 1725862312.6209943
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\template\engine.py first seen with mtime 1725862312.7959695
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725862312.8268752
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1725862312.8447187
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1725862311.5132878
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1725862312.6673515
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1725862310.8632267
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1725862310.0283265
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1725862489.6284523
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\psycopg\types\json.py first seen with mtime 1725862489.6457362
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1725862312.6372445
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\files\utils.py first seen with mtime 1725862312.6316266
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1725862311.623974
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1725862312.6088414
File C:\Users\thely\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717696502.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725862310.8632267
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725862312.714346
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1725862312.6588476
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717696452.0
File C:\Users\thely\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717696452.0
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1725862312.6588476
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1725862312.7937932
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\paginator.py first seen with mtime 1725862312.6088414
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725862312.7311761
File C:\Users\thely\.virtualenvs\aidev-iyGUDgQq\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1725862312.6588476
